"key","en","br","es","ja_JP","pr"
"TRILOBYTE_ZERO_WPNMENU","Rekkyoudan","Rekkyoudan","Rekkyoudan","Ã¥ÂÂÃ©ÂÂ¡Ã¥Â¼Â¾","Rei CordÃÂ£o"
"YETI_ZERO_WPNMENU","Hyouryuushou","Hyouryuushou","Hyouryuushou","Ã¦Â°Â·Ã©Â¾ÂÃ¦ÂÂ","Que hora ÃÂ© o Show"
"ROOSTER_ZERO_WPNMENU","Enkoujin","Enkoujin","Enkoujin","Ã§ÂÂÃ©ÂÂÃ¥ÂÂ","Em Frojin"
"SUNFLOWER_ZERO_DISC","Down + Shot 2","Baixo + Tiro 2","Abajo + Disparo 2","Down + Shot 2","Agacha + Tiro 2"
"ANTONION_ZERO_DISC","Shot 2","Tiro 2","Disparo 2","Shot 2","Tiro 2"
"MANTIS_ZERO_DISC","Shot 2 (Air)","Tiro 2 (No Ar)","Disparo 2 (aire)","Shot 2","Tiro 2 (No Ar)"
"MANOWAR_ZERO_DISC","Dash + Shot 2","Dash + Tiro 2","Dash + Disparo 2","Dash + Shot 2","Dash + Tiro 2"
"PANDA_ZERO_DISC","Left/Right + Shot 2","Dir./Esq. + Tiro 2","Izq./dere. + Disparo 2","Left/Right + Shot 2","Dir./Esq. + Tiro 2"
"TRILOBYTE_ZERO_DISC","Passive","Passiva","pasiva","Ã£ÂÂÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ","Deixa Desligado :)"
"YETI_ZERO_DISC","Up + Shot 2","Cima + Tiro 2","Arriba + Disparo 2","Up + Shot 2","Cima + Tiro 2"
"ROOSTER_ZERO_DISC","Down + Shot 2 (Air)","Baixo + Tiro 2 (No Ar)","Abajo + Disparo 2 (aire)","Down + Shot 2","Agacha + Tiro 2"
"ZERO_WPNMENU","Z-Saber","Z-Sabre","Sable Z","Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂ»Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ¼","Hu Ha Hu!"
"BFAN_WPNMENU","B-Fan","B-Fan","B-Fan","BÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂ³","Mai Shiranui"
"DGLAIVE_WPNMENU","D-Glaive","D-Glaive","D-Glaive","DÃ£ÂÂ°Ã£ÂÂ¬Ã£ÂÂ¤Ã£ÂÂ","LanÃÂ§a Grossa"
"TBREAKER_WPNMENU","T-Breaker","T-Breaker","T-Breaker","TÃ£ÂÂÃ£ÂÂ¬Ã£ÂÂ¤Ã£ÂÂ«Ã£ÂÂ¼","Piko Piko"
"KKNUCKLE_WPNMENU","K-Knuckle","K-Knuckle","K-Knuckle","KÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ«","Knuckles"
"VHANGER_WPNMENU","V-Hanger","V-Hanger","V-Hanger","VÃ£ÂÂÃ£ÂÂ³Ã£ÂÂ¬Ã£ÂÂ¼","Harpuia"
"SIGMABLADE_WPNMENU","Sigma-Blade","Sigma-Blade","Sigma-Blade","Ã£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ£ÂÂÃ£ÂÂ¬Ã£ÂÂ¼Ã£ÂÂ","De A ate Z"
"YOUGOT_TITLE","You got","VocÃÂª obteve","Obtienes","YOU GOT","VocÃÂª Afanou"
"SUNFLOWER_WEAPON","Optic Shield","Optic Shield","Optic Shield","Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ·Ã£ÂÂ¼Ã£ÂÂ«Ã£ÂÂ","Optic Shield"
"ANTONION_WEAPON","Squeeze Bomb","Squeeze Bomb","Squeeze Bomb","Ã£ÂÂ¹Ã£ÂÂ¯Ã£ÂÂ¤Ã£ÂÂ¼Ã£ÂÂºÃ£ÂÂÃ£ÂÂ ","Squeeze Bomb"
"MANTIS_WEAPON","Dark Arrow","Dark Arrow","Dark Arrow","Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¯Ã£ÂÂ¢Ã£ÂÂ­Ã£ÂÂ¼","Dark Arrow"
"MANOWAR_WEAPON","Thunder Dancer","Thunder Dancer","Thunder Dancer","Ã£ÂÂµÃ£ÂÂ³Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ³Ã£ÂÂµÃ£ÂÂ¼","Thunder Dancer"
"PANDA_WEAPON","Blast Launcher","Blast Launcher","Blast Launcher","Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¼","Blast Launcher"
"TRILOBYTE_WEAPON","Crystal Bouncer","Crystal Bouncer","Crystal Bouncer","Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂ¹Ã£ÂÂ¿Ã£ÂÂ«Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂ³Ã£ÂÂµÃ£ÂÂ¼","Crystal Bouncer"
"YETI_WEAPON","Drift Diamond","Drift Diamond","Drift Diamond","Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¢Ã£ÂÂ³Ã£ÂÂ","Drift Diamond"
"ROOSTER_WEAPON","Fire Dash","Fire Dash","Fire Dash","Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂ¤Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ¥","Fire Dash"
"OPTIONS_TITLE","OPTIONS","OPÃÂÃÂES","OPCIONES","Ã£ÂÂªÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ§Ã£ÂÂ³","CUIDADO PRA NÃÂO ZOAR"
"LANGUAGE_OPTION","Language","Idioma","Idioma","Ã¨Â¨ÂÃ¨ÂªÂ","Idioma"
"BOSS_REMIX_OPTION","Boss Remix","Nostalgia","Remix de jefe","OLD BOSS MUSIC","SnesTalgia"
"DT_DASH_OPTION","Double tap dash","Dash 2x pra frente","2x toque para Dash","Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¿Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ¥","Isso n ÃÂ© jogo de luta carai"
"SKIP_DIAG_OPTION","Skippable Dialogs","DiÃÂ¡logos PulÃÂ¡veis","DiÃÂ¡logos Omitibles","Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ¢Ã£ÂÂ­Ã£ÂÂ°Ã£ÂÂ¹Ã£ÂÂ­Ã£ÂÂÃ£ÂÂ","NÃÂ£o gosto de ler"
"CHARGE_OPTION","Charge fade out","Som Carregar Gradual","Sonido de Carga Gradual","Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¼Ã£ÂÂ¸Ã£ÂÂ·Ã£ÂÂ§Ã£ÂÂÃ£ÂÂFADE OUT","ficar doido com charge"
"ACHIEV_OPTION","Show Achievements","Mostrar Conquistas","Mostrar Logros","Ã¥Â®ÂÃ§Â¸Â¾Ã£ÂÂÃ¨Â¡Â¨Ã§Â¤ÂºÃ£ÂÂÃ£ÂÂ","Isso nÃÂ£o ÃÂ© RA carai"
"MUSIC_OPTION","Music Volume","Volume da MÃÂºsica","Volumen de la MÃÂºsica","BGM","PÃÂ´e no mÃÂ¡ximo"
"SOUND_OPTION","Sound Volume","Volume dos Sons","Volumen de los Sonidos","SE","Zoada"
"VSync","VSync","VSync","VSync","VSync","VSync"
"FPS_OPTION","Target FPS","FPS Alvo","FPS Objetivo","FPS","Seu PC nÃÂ£o tanka"
"FPS_PHYSICS_OPTION","Physics FPS","FPS de fÃÂ­sica","FPS de fÃÂ­sica","Physics FPS","Seu PC nÃÂ£o tanka 2"
"FPS_UNCAPPED","Uncapped","Ilimitado","Ilimitado","NO LIMIT","Sem Freio"
"WSIZE_OPTION","Window Size","Tamanho da Janela","TamaÃÂ±o de la Ventana","Ã£ÂÂ¹Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂ¼Ã£ÂÂ³Ã£ÂÂµÃ£ÂÂ¤Ã£ÂÂº","Deixar grandÃÂ£o"
"FULLSCREEN_OPTION","Fullscreen","Tela Cheia","Pantalla Completa","Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ¹Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂ¼Ã£ÂÂ³","Cobrir tudo"
"STRETCH_OPTION","Stretch Mode","Alongamento","Estiramiento","Ã¤Â¼Â¸Ã§Â¸Â®Ã£ÂÂ¢Ã£ÂÂ¼Ã£ÂÂ","Deixe a Tela"
"STRETCH_OPTION_VIEWPORT","No interpolation","Sem interpolaÃÂ§ÃÂ£o","Sin interpolaciÃÂ³n","Ã¨Â£ÂÃ©ÂÂÃ£ÂÂªÃ£ÂÂ","Fabulosa"
"STRETCH_OPTION_2D","Interpolated","Interpolado","Interpolado","Ã¨Â£ÂÃ©ÂÂÃ£ÂÂÃ£ÂÂ","Feia"
"CRT_OPTION","CRT Filter","Filtro CRT","Filtro CRT","CRTÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ«Ã£ÂÂ¿","TV de Tubo"
"LIGHT_VALUE","Light","Leve","Tenue","Ã¥Â¼Â·Ã¥ÂºÂ¦","Levin"
"STRONG_VALUE","Strong","Forte","Fuerte","Ã¨Â»Â½Ã¥ÂºÂ¦","Brabo!"
"DEBUG_OPTION","Show Debug","Mostrar Debug","Mostrar Debug","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ°Ã£ÂÂ¢Ã£ÂÂ¼Ã£ÂÂ","JÃÂ¡ vai cheatar nÃÂ©"
"SHOWIGT_OPTION","Show IGT","Mostra Tempo","Muestra el tiempo","Ã£ÂÂ¿Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ¨Â¡Â¨Ã§Â¤Âº","Isso ÃÂ© Time Attack?"
"GATEWAYSKIP_OPTION","Gateway Skip","Gateway Skip","Gateway Skip","Ã£ÂÂ²Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂ§Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ­Ã£ÂÂÃ£ÂÂ","JÃÂ¡ vai bugar nÃÂ©?"
"ASPECT_OPTION","Aspect Ratio","proporÃÂ§ÃÂ£o de tela","RelaciÃÂ³n de aspecto","Ã§Â¸Â¦Ã¦Â¨ÂªÃ¦Â¯Â","Vai Esticar mermo?"
"IGNORE_VALUE","ignore","NÃÂ£o","No","Ã£ÂÂÃ£ÂÂÃ£ÂÂ","ESTICADO!"
"KEEP_VALUE","keep","Sim","SÃÂ­","Ã£ÂÂ¯Ã£ÂÂ","Jeito certo"
"KEYCFG_TITLE","KEY CONFIG","CONFIGURAÃÂÃÂO DE BOTÃÂES","CONFIGURACIÃÂN DE BOTONES","Ã£ÂÂ³Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ®","DEIXA O DASH NO A"
"EXIT_MAINMENU","Return to title screen","Voltar para a tela de tÃÂ­tulo","Volver a pantalla de titulo","TITLE SCREEN","Reset"
"ACTION_CTG","Action","AÃÂ§ÃÂ£o","AcciÃÂ³n","Ã£ÂÂ¢Ã£ÂÂ¯Ã£ÂÂ·Ã£ÂÂ§Ã£ÂÂ³","AÃÂ§ÃÂ£o"
"KEYBOARD_CTG","Keyboard","Teclado","Teclado","Ã£ÂÂ­Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ","Teclado"
"JOYPAD_CTG","Joypad","Controle","Mando","Ã£ÂÂ¸Ã£ÂÂ§Ã£ÂÂ¤Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ¯","Controle"
"LEFT_ACT","left","Esquerda","Izquierda","Ã¥Â·Â¦","esquerda"
"RIGHT_ACT","right","Direita","Derecha","Ã¥ÂÂ³","direita"
"NEWGAME_OPTION","New game+","Novo jogo+","Nuevo juego+","NEW GAME PLUS","ComeÃÂ§ar essa poha DNV!!!!"
"CLEARSAVE_OPTION","Clear save game and reset","Deletar Jogo Salvo e Resetar","Borrar Juego Guardado y Reiniciar","Ã£ÂÂ»Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂÃ¦Â¶ÂÃ¥ÂÂ»Ã£ÂÂÃ£ÂÂ","Deletar Save State"
"CLEARSAVE_CONFIRM","Press again to confirm","Pressione novamente para confirmar","Presiona Nuevamente Para Confirmar","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ¦Â±ÂºÃ¥Â®ÂÃ£ÂÂÃ£ÂÂ¿Ã£ÂÂ³Ã£ÂÂÃ¦ÂÂ¼Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ","Dar Load State sem querer dnv?"
"RESET_ACHIEV","Clear Achievements Progress","Apagar Progresso Conquistas","Borrar Progreso de Logros","Ã¥Â®ÂÃ§Â¸Â¾Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂÃ¦Â¶ÂÃ¥ÂÂ»Ã£ÂÂÃ£ÂÂ","Apagar Conta do RA"
"CLEARSAVE_CONFIRM","Press again to confirm","Pressione novamente para confirmar","Presiona Nuevamente Para Confirmar","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ¦Â±ÂºÃ¥Â®ÂÃ£ÂÂÃ£ÂÂ¿Ã£ÂÂ³Ã£ÂÂÃ¦ÂÂ¼Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ","Clique dnv se vocÃÂª se odeia"
"RESET_ACHIEV_FINISHED","Achivements Progress Cleared.","Progresso Conquistas Apagado.","Progreso de Logros Apagado","Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂÃ¦Â¶ÂÃ¥ÂÂ»Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ","CRL! MINHAS CONQ. PORRA! FDP!"
"UP_ACT","up","Cima","Arriba","Ã¤Â¸Â","cima"
"DOWN_ACT","down","Baixo","Abajo","Ã¤Â¸Â","baixo"
"SHOT_ACT","shot","Tiro","Disparo","Ã£ÂÂ¡Ã£ÂÂ¤Ã£ÂÂ³Ã£ÂÂ¦Ã£ÂÂ§Ã£ÂÂÃ£ÂÂ³","tiro"
"SHOT2_ACT","shot2","Tiro2","Disparo2","Ã£ÂÂµÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂ§Ã£ÂÂÃ£ÂÂ³","tiro2"
"JUMP_ACT","jump","Pulo","Salto","Ã£ÂÂ¸Ã£ÂÂ£Ã£ÂÂ³Ã£ÂÂ","pulo"
"DASH_ACT","dash","Dash","Dash","Ã£ÂÂÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ¥","dash"
"ARMORABILITY_ACT","Armor Ability","Ataque Esp.","Hab. Armadura","Ã£ÂÂ®Ã£ÂÂ¬Ã£ÂÂ¢Ã£ÂÂ¿Ã£ÂÂÃ£ÂÂ¯","ataque esp."
"PREV_ACT","prev weapon","Arma Anterior","Arma Anterior","Ã£ÂÂ¶Ã£ÂÂÃ£ÂÂ»Ã£ÂÂ¬Ã£ÂÂ¯Ã£ÂÂ Ã¥Â·Â¦","arma anterior"
"NEXT_ACT","next weapon","Proxima arma","Arma Siguiente","Ã£ÂÂ¶Ã£ÂÂÃ£ÂÂ»Ã£ÂÂ¬Ã£ÂÂ¯Ã£ÂÂ Ã¥ÂÂ³","proxima arma"
"PAUSE_ACT","pause menu","Pausar","Pausar","Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂºÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂ¥Ã£ÂÂ¼","pausar"
"CONFIRM_ACT","menu confirm","Confirmar","Confirmar","Ã£ÂÂ¡Ã£ÂÂÃ£ÂÂ¥Ã£ÂÂ¼Ã§Â¢ÂºÃ¨ÂªÂ","confirmar"
"WPNLEFT_ACT","wheel left","Roda Esq.","Rueda Izq.","Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ¼Ã£ÂÂ« Ã¥Â·Â¦","roda esq."
"WPNRIGHT_ACT","wheel right","Roda Dir.","Rueda Der.","Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ¼Ã£ÂÂ« Ã¥ÂÂ³","roda dir."
"WPNUP_ACT","wheel up","Roda Cima","Rueda Arriba","Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ¼Ã£ÂÂ« Ã¤Â¸Â","roda cima"
"WPNDOWN_ACT","wheel down","Roda Baixo","Rueda Abajo","Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ¼Ã£ÂÂ«Ã¤Â¸Â","roda baixo"
"WPNRESET_ACT","Select Buster","Selec. Buster","Selec. Buster","Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ¿Ã£ÂÂ¼","selec. limÃÂ£o"
"ACHIEV_SCREEN_TITLE","Achievements","Conquistas","Logros","Ã¥Â®ÂÃ§Â¸Â¾","Aqui nÃÂ£o ÃÂ© RA carai"
"ACHIEVEMENTSUNLOCKED","Achievements Earned","Conquistas Desbloqueadas","Logros Desbloqueados","Ã©ÂÂÃ¦ÂÂÃ£ÂÂÃ£ÂÂÃ¥Â®ÂÃ§Â¸Â¾","RA Conectado"
"DEBUGACHIEVTITLE","Locked Achievement...","Conquista Bloqueada...","Logro Bloqueado...","Ã£ÂÂ­Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¥Â®ÂÃ§Â¸Â¾","Vai trapaÃÂ§ear aqui nÃÂ£o rapaz"
"DEBUGACHIEVDISC","Used Debug Mode.","Usou Modo Debug.","Usaste Modo Debug.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ°Ã£ÂÂ¢Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂªÃ£ÂÂ³","Partiu quebrar o jogo! WOOOOOOOOOOOOOOOOOOOOOOOO!!!!!!!!!!!!!!!!!!!!!!"
"BEATINTRO_DISC","Defeated Noah's Park Boss.","Derrotou o Chefe do Parque de NoÃÂ©.","Derrotaste al Jefe del Parque de Noah","Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂºÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂ¯Ã£ÂÂ®Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂ","Derrotou o CapitÃÂ£o da Amazonia."
"BEATINTRO_TITLE","Good to see you again","ÃÂ bom te ver outra vez","Bueno verte de nuevo","Ã£ÂÂ¾Ã£ÂÂÃ¤Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂª","O Amarelo mais Safado dessa RegiÃÂ£o!"
"COLLECTALLHEARTS_DISC","Collected all Heart Tanks.","Coletou todos os CoraÃÂ§ÃÂµes.","Recolectaste todos los corazones.","Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ¿Ã£ÂÂ³Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂ¹Ã£ÂÂ¦Ã¥ÂÂ¥Ã¦ÂÂÃ£ÂÂÃ£ÂÂ","Coletou todos os CoraÃÂ§ÃÂµes."
"COLLECTALLHEARTS_TITLE","Strider","Strider","Strider","Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ¼","GlÃÂª GlÃÂª GlÃÂª GlÃÂª GlÃÂª"
"COLLECTALLSUBTANKS_DISC","Collected All Sub Tanks.","Coletou todos os Sub Tanks.","Recolectaste todos los Sub Tanques.","Ã£ÂÂµÃ£ÂÂÃ£ÂÂ¿Ã£ÂÂ³Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂ¹Ã£ÂÂ¦Ã¥ÂÂ¥Ã¦ÂÂÃ£ÂÂÃ£ÂÂ","Coletou todos os Sub Tanks."
"COLLECTALLSUBTANKS_TITLE","Virtue's Last Reward","A ÃÂltima Recompensa da Virtude","Virtue's Last Reward","Ã§Â©Â¶Ã¦Â¥ÂµÃ£ÂÂ®Ã¥Â Â±Ã©ÂÂ¬","Partiu encher a Caaaaara!"
"COLLECTFULLHERMES_DISC","Collected All Hermes Armor Parts.","Coletou todas as partes da Hermes Armor","Recolectaste todas las partes de la Armadura Hermes.","Ã£ÂÂ¢Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ¯Â¼Â¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ¹Ã£ÂÂ¦Ã¥ÂÂ¥Ã¦ÂÂÃ£ÂÂÃ£ÂÂ","Coletou todas as partes da Hermes Armor"
"COLLECTFULLHERMES_TITLE","Soul Eraser","Apagadores de Almas","Borrador de almas","Ã£ÂÂ½Ã£ÂÂ¦Ã£ÂÂ«Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ¤Ã£ÂÂ¶Ã£ÂÂ¼","Jogo favorito do Pirralho"
"COLLECTFULLICARUS_DISC","Collected All Icarus Armor Parts.","Coletou todas as partes da Icarus Armor.","Recolectaste todas las partes de la Armadura Icarus.","Ã£ÂÂ¢Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂIÃ£ÂÂÃ£ÂÂÃ£ÂÂ¹Ã£ÂÂ¦Ã¥ÂÂ¥Ã¦ÂÂÃ£ÂÂÃ£ÂÂ","Coletou todas as partes da Icarus Armor."
"COLLECTFULLICARUS_TITLE","Command Mission","Comandando a MissÃÂ£o","MisiÃÂ³n de mando","Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ§Ã£ÂÂ³","MissÃÂ£o Comando"
"SURFEDONMISSILE_DISC","Surfed through the skies for 6 seconds.","Surfou os cÃÂ©us por 6 segundos.","Surfeaste por los cielos durante 6 segundos.","6Ã§Â§ÂÃ©ÂÂÃ£ÂÂÃ§Â©ÂºÃ¤Â¸Â­Ã£ÂÂµÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ³Ã£ÂÂÃ©ÂÂÃ£ÂÂÃ£ÂÂ","Fez cosplay de Superman por 6 segundos."
"SURFEDONMISSILE_TITLE","Bomb Rush Cyberfunk","Bomb Rush Cyberfunk","Bomb Rush Cyberfunk","Ã£ÂÂÃ£ÂÂ Ã£ÂÂ©Ã£ÂÂÃ£ÂÂ·Ã£ÂÂ¥Ã£ÂÂµÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂ³Ã£ÂÂ¯","Bomb Rush Cyberfunk"
"DEFEATEDALL_DISC","Defeated all eight Maverick Bosses.","Derrotou os oito Mavericks.","Derrotaste a los 8 Jefes.","Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ8Ã¤Â½ÂÃ¥ÂÂ¨Ã¥ÂÂ¡Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ","Derrotou os oito CapitÃÂ£es."
"DEFEATEDALL_TITLE","The Orbital Elevator","O Elevador Orbital","El Elevador Orbital","Ã¨Â»ÂÃ©ÂÂÃ£ÂÂ¨Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂ¼","O Morro do Papagaio"
"DEFEATEDANY_DISC","Defeated any of the Maverick Bosses.","Derrotou qualquer um dos Chefes.","Derrotaste a cualquiera de los Jefes.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂ","Derrotou qualquer um dos CapitÃÂ£es."
"DEFEATEDANY_TITLE","New Generation Reploids","A Nova GeraÃÂ§ÃÂ£o","La Nueva GeneraciÃÂ³n","Ã¦ÂÂ°Ã¤Â¸ÂÃ¤Â»Â£Ã¥ÂÂÃ£ÂÂ¬Ã£ÂÂÃ£ÂÂªÃ£ÂÂ­Ã£ÂÂ¤Ã£ÂÂ","Nova GeraÃÂ§ÃÂ£o Z"
"GIGACRUSHKILL_DISC","Finished a Boss with Giga Crash.","Finalizou um Chefe usando o Giga Crash.","Derrotaste a un Jefe usando el Giga Crash.","Ã£ÂÂ®Ã£ÂÂ¬Ã£ÂÂ¢Ã£ÂÂ¿Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ§Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂ","Finalizou um CapitÃÂ£o usando o Giga Crash."
"GIGACRUSHKILL_TITLE","Cataclysm","Cataclismo","Cataclismo","Ã¥Â¤Â§Ã§ÂÂ½Ã¥Â®Â³","DNV O ZERO MATOU TODO MUNDO?"
"PELEDOSGAMES_DISC","Juggled the Armor well after beating the Boss.","Cabeceou a Armadura bem depois de derrotar o Chefe.","Malabareaste la armadura por un tiempo despues de vencer al jefe.","Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂÃ¦ÂÂÃ§Â Â´Ã£ÂÂÃ£ÂÂÃ¥Â¾ÂÃ£ÂÂÃ¦ÂÂ½Ã£ÂÂ¡Ã£ÂÂÃ©ÂÂ§Ã£ÂÂÃ¨Â¹Â´Ã£ÂÂ£Ã£ÂÂ¦Ã©ÂÂÃ£ÂÂÃ£ÂÂ ","Cabeceou a Armadura bem depois de derrotar o CapitÃÂ£o."
"PELEDOSGAMES_TITLE","PelÃÂ© of the Games","PelÃÂ© dos Games","PelÃÂ© de los juegos","Ã£ÂÂµÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¼Ã£ÂÂ®Ã§ÂÂÃ¦Â§Â Ã£ÂÂÃ£ÂÂ¬","PelÃÂ© dos Joojs"
"PERFECTKILL_DISC","Defeated any Boss without using special weapons, without taking damage and without upgrades.","Derrotou qualquer Chefe sem usar armas especiais, melhorias e sem tomar dano.","Derrotaste a cualquier jefe sin usar armas especiales, sin recibir daÃÂ±o y sin mejoras.","Ã§ÂÂ¹Ã¦Â®ÂÃ¦Â­Â¦Ã¥ÂÂ¨Ã£ÂÂÃ¤Â½Â¿Ã§ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂ¼Ã£ÂÂ¸Ã£ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¨Â£ÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂ","Derrotou qualquer CapitÃÂ£o sÃÂ³ no limÃÂ£o, sem melhorias e sem tomar chinelada da mÃÂ£e."
"PERFECTKILL_TITLE","Mark of the Wolves","Marca dos Lobos","La Marca de los lobos","Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¯ Ã£ÂÂªÃ£ÂÂ Ã£ÂÂ¶ Ã£ÂÂ¦Ã£ÂÂ«Ã£ÂÂÃ£ÂÂº","Can't let you do that, Star Fox"
